sample_name,fasta_file
MGYG000001341,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001341.fna
MGYG000001342,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001342.fna
MGYG000001343,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001343.fna
MGYG000001344,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001344.fna
MGYG000001345,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001345.fna
MGYG000001346,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001346.fna
MGYG000001347,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001347.fna
MGYG000001348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001348.fna
MGYG000001349,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001349.fna
MGYG000001350,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001350.fna
MGYG000001351,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001351.fna
MGYG000001352,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001352.fna
MGYG000001353,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001353.fna
MGYG000001354,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001354.fna
MGYG000001355,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001355.fna
MGYG000001356,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001356.fna
MGYG000001357,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001357.fna
MGYG000001358,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001358.fna
MGYG000001359,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001359.fna
MGYG000001360,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001360.fna
MGYG000001361,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001361.fna
MGYG000001362,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001362.fna
MGYG000001363,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001363.fna
MGYG000001364,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001364.fna
MGYG000001365,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001365.fna
MGYG000001366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001366.fna
MGYG000001367,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001367.fna
MGYG000001368,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001368.fna
MGYG000001369,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001369.fna
MGYG000001370,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001370.fna
MGYG000001371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001371.fna
MGYG000001372,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001372.fna
MGYG000001373,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001373.fna
MGYG000001374,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001374.fna
MGYG000001375,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001375.fna
MGYG000001376,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001376.fna
MGYG000001377,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001377.fna
MGYG000001378,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001378.fna
MGYG000001379,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001379.fna
MGYG000001380,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001380.fna
MGYG000001381,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001381.fna
MGYG000001382,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001382.fna
MGYG000001383,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001383.fna
MGYG000001384,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001384.fna
MGYG000001385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001385.fna
MGYG000001386,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001386.fna
MGYG000001387,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001387.fna
MGYG000001388,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001388.fna
MGYG000001389,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001389.fna
MGYG000001390,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001390.fna
MGYG000001391,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001391.fna
MGYG000001392,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001392.fna
MGYG000001393,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001393.fna
MGYG000001394,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001394.fna
MGYG000001395,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001395.fna
MGYG000001396,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001396.fna
MGYG000001397,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001397.fna
MGYG000001398,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001398.fna
MGYG000001399,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001399.fna
MGYG000001400,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001400.fna
MGYG000001401,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001401.fna
MGYG000001402,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001402.fna
MGYG000001403,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001403.fna
MGYG000001404,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001404.fna
MGYG000001405,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001405.fna
MGYG000001406,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001406.fna
MGYG000001407,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001407.fna
MGYG000001408,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001408.fna
MGYG000001409,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001409.fna
MGYG000001410,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001410.fna
MGYG000001411,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001411.fna
MGYG000001412,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001412.fna
MGYG000001413,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001413.fna
MGYG000001414,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001414.fna
MGYG000001415,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001415.fna
MGYG000001416,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001416.fna
MGYG000001417,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001417.fna
MGYG000001418,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001418.fna
MGYG000001419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001419.fna
MGYG000001420,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001420.fna
MGYG000001421,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001421.fna
MGYG000001422,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001422.fna
MGYG000001423,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001423.fna
MGYG000001424,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001424.fna
MGYG000001425,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001425.fna
MGYG000001426,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001426.fna
MGYG000001427,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001427.fna
MGYG000001428,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001428.fna
MGYG000001429,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001429.fna
MGYG000001430,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001430.fna
MGYG000001431,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001431.fna
MGYG000001432,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001432.fna
MGYG000001433,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001433.fna
MGYG000001434,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001434.fna
MGYG000001435,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001435.fna
MGYG000001436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001436.fna
MGYG000001437,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001437.fna
MGYG000001438,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001438.fna
MGYG000001439,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001439.fna
MGYG000001440,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001440.fna
MGYG000001441,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001441.fna
MGYG000001442,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001442.fna
MGYG000001443,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001443.fna
MGYG000001444,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001444.fna
MGYG000001445,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001445.fna
MGYG000001446,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001446.fna
MGYG000001447,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001447.fna
MGYG000001448,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001448.fna
MGYG000001449,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001449.fna
MGYG000001450,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001450.fna
MGYG000001451,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001451.fna
MGYG000001452,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001452.fna
MGYG000001453,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001453.fna
MGYG000001454,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001454.fna
MGYG000001455,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001455.fna
MGYG000001456,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001456.fna
MGYG000001457,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001457.fna
MGYG000001458,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001458.fna
MGYG000001459,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001459.fna
MGYG000001460,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001460.fna
MGYG000001461,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001461.fna
MGYG000001462,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001462.fna
MGYG000001463,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001463.fna
MGYG000001464,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001464.fna
MGYG000001465,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001465.fna
MGYG000001466,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001466.fna
MGYG000001467,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001467.fna
MGYG000001468,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001468.fna
MGYG000001469,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001469.fna
MGYG000001470,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001470.fna
MGYG000001471,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001471.fna
MGYG000001472,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001472.fna
MGYG000001473,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001473.fna
MGYG000001474,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001474.fna
MGYG000001475,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001475.fna
MGYG000001476,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001476.fna
MGYG000001477,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001477.fna
MGYG000001478,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001478.fna
MGYG000001479,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001479.fna
MGYG000001480,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001480.fna
MGYG000001481,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001481.fna
MGYG000001482,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001482.fna
MGYG000001483,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001483.fna
MGYG000001484,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001484.fna
MGYG000001485,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001485.fna
MGYG000001486,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001486.fna
MGYG000001487,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001487.fna
MGYG000001488,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001488.fna
MGYG000001489,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001489.fna
MGYG000001490,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001490.fna
MGYG000001491,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001491.fna
MGYG000001492,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001492.fna
MGYG000001493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001493.fna
MGYG000001494,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001494.fna
MGYG000001495,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001495.fna
MGYG000001496,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001496.fna
MGYG000001497,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001497.fna
MGYG000001498,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001498.fna
MGYG000001499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001499.fna
MGYG000001500,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001500.fna
MGYG000001501,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001501.fna
MGYG000001502,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001502.fna
MGYG000001503,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001503.fna
MGYG000001504,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001504.fna
MGYG000001505,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001505.fna
MGYG000001506,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001506.fna
MGYG000001507,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001507.fna
MGYG000001508,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001508.fna
MGYG000001509,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001509.fna
MGYG000001510,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001510.fna
MGYG000001511,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001511.fna
MGYG000001512,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001512.fna
MGYG000001513,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001513.fna
MGYG000001514,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001514.fna
MGYG000001515,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001515.fna
MGYG000001516,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001516.fna
MGYG000001517,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001517.fna
MGYG000001518,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001518.fna
MGYG000001519,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001519.fna
MGYG000001520,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001520.fna
MGYG000001521,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001521.fna
MGYG000001522,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001522.fna
MGYG000001523,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001523.fna
MGYG000001524,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001524.fna
MGYG000001525,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001525.fna
MGYG000001526,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001526.fna
MGYG000001527,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001527.fna
MGYG000001528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001528.fna
MGYG000001529,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001529.fna
MGYG000001530,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001530.fna
MGYG000001531,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001531.fna
MGYG000001532,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001532.fna
MGYG000001533,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001533.fna
MGYG000001534,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001534.fna
MGYG000001535,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001535.fna
MGYG000001536,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001536.fna
MGYG000001537,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001537.fna
MGYG000001538,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001538.fna
MGYG000001539,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001539.fna
MGYG000001540,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001540.fna
MGYG000001541,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001541.fna
MGYG000001542,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001542.fna
MGYG000001543,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001543.fna
MGYG000001544,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001544.fna
MGYG000001545,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001545.fna
MGYG000001546,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001546.fna
MGYG000001547,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001547.fna
MGYG000001548,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001548.fna
MGYG000001549,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001549.fna
MGYG000001550,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001550.fna
MGYG000001551,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001551.fna
MGYG000001552,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001552.fna
MGYG000001553,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001553.fna
MGYG000001554,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001554.fna
MGYG000001555,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001555.fna
MGYG000001556,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001556.fna
MGYG000001557,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001557.fna
MGYG000001558,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001558.fna
MGYG000001559,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001559.fna
MGYG000001560,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001560.fna
MGYG000001561,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001561.fna
MGYG000001562,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001562.fna
MGYG000001563,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001563.fna
MGYG000001639,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001639.fna
MGYG000001688,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001688.fna
MGYG000001689,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001689.fna
MGYG000001690,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001690.fna
MGYG000001691,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001691.fna
MGYG000001692,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001692.fna
MGYG000001693,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001693.fna
MGYG000001694,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001694.fna
MGYG000001695,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001695.fna
MGYG000001696,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001696.fna
MGYG000001697,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001697.fna
MGYG000001698,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001698.fna
MGYG000001699,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001699.fna
MGYG000001700,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001700.fna
MGYG000001701,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001701.fna
MGYG000001702,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001702.fna
MGYG000001703,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001703.fna
MGYG000001704,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001704.fna
MGYG000001705,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001705.fna
MGYG000001706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001706.fna
MGYG000001707,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001707.fna
MGYG000001708,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001708.fna
MGYG000001709,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001709.fna
MGYG000001710,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001710.fna
MGYG000001711,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001711.fna
MGYG000001712,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001712.fna
MGYG000001713,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001713.fna
MGYG000001714,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001714.fna
MGYG000002160,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002160.fna
MGYG000002161,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002161.fna
MGYG000002162,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002162.fna
MGYG000002163,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002163.fna
MGYG000002164,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002164.fna
MGYG000002267,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002267.fna
MGYG000002268,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002268.fna
MGYG000002269,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002269.fna
MGYG000002270,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002270.fna
MGYG000002271,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002271.fna
MGYG000002272,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002272.fna
MGYG000002273,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002273.fna
MGYG000002274,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002274.fna
MGYG000002275,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002275.fna
MGYG000002276,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002276.fna
MGYG000002277,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002277.fna
MGYG000002278,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002278.fna
MGYG000002279,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002279.fna
MGYG000002280,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002280.fna
MGYG000002281,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002281.fna
MGYG000002282,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002282.fna
MGYG000002283,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002283.fna
MGYG000002284,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002284.fna
MGYG000002285,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002285.fna
MGYG000002286,s3://genome-mining/UHGG/Isolates/20230822/MGYG000002286.fna
